idx;Unnamed: 0;name;init_split;class;labels;split_0;split_1;split_2;split_3;split_4;10split_0;10_split_0;10_split_1;10_split_2;10_split_3;10_split_4;5_split_0;5_split_1;5_split_2;5_split_3;5_split_4
589;589;T333;1;snake;26;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0
590;590;T245;1;snake;26;1;0;1;1;1;0;1;1;1;1;1;0;1;1;0;0
591;591;T251;1;snake;26;1;1;1;1;1;0;0;0;0;1;1;0;0;0;1;0
592;592;T120;1;snake;26;1;1;1;1;1;0;1;0;0;1;1;0;0;0;0;0
593;593;T235;1;snake;26;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0
594;594;T383;1;snake;26;1;1;1;1;1;0;1;0;0;0;1;0;1;0;1;0
595;595;T181;1;snake;26;1;1;1;1;1;0;0;1;0;1;1;1;0;0;0;1
596;596;T561;0;snake;26;1;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0
597;597;T0;0;snake;26;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;1
598;598;T350;0;snake;26;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;1
599;599;T556;0;snake;26;0;1;1;1;1;0;1;1;1;1;0;1;0;0;0;0
